












100%|██████████| 100/100 [00:26<00:00,  3.78it/s]
13it [00:02,  5.10it/s]
  3%|▎         | 3/100 [00:00<00:29,  3.34it/s]
Saving the best model












100%|██████████| 100/100 [00:25<00:00,  3.90it/s]
13it [00:02,  5.37it/s]
  4%|▍         | 4/100 [00:01<00:26,  3.65it/s]












100%|██████████| 100/100 [00:25<00:00,  3.90it/s]
13it [00:02,  5.06it/s]
  3%|▎         | 3/100 [00:00<00:24,  3.95it/s]












100%|██████████| 100/100 [00:25<00:00,  3.99it/s]
9it [00:01,  5.31it/s]
13it [00:02,  5.59it/s]











100%|██████████| 100/100 [00:24<00:00,  4.02it/s]
13it [00:02,  5.47it/s]
  2%|▏         | 2/100 [00:00<00:24,  4.03it/s]











 84%|████████▍ | 84/100 [00:21<00:04,  3.99it/s]
