

100%|██████████| 3/3 [00:11<00:00,  3.80s/it]

7it [00:03,  2.33it/s]
  0%|          | 0/3 [00:00<?, ?it/s]
Saving the best model


100%|██████████| 3/3 [00:10<00:00,  3.35s/it]
7it [00:03,  2.19it/s]
  0%|          | 0/3 [00:00<?, ?it/s]

100%|██████████| 3/3 [00:08<00:00,  2.74s/it]


6it [00:03,  1.29it/s]
7it [00:04,  1.74it/s]


100%|██████████| 3/3 [00:08<00:00,  2.98s/it]

7it [00:03,  1.87it/s]
  0%|          | 0/3 [00:00<?, ?it/s]


100%|██████████| 3/3 [00:08<00:00,  2.74s/it]
7it [00:03,  2.29it/s]
  0%|          | 0/3 [00:00<?, ?it/s]

100%|██████████| 3/3 [00:09<00:00,  3.12s/it]

5it [00:02,  2.11it/s]

7it [00:02,  2.37it/s]
