




















100%|██████████| 200/200 [00:41<00:00,  4.77it/s]
25it [00:03,  8.12it/s]
  2%|▏         | 4/200 [00:00<00:38,  5.11it/s]
Saving the best model


















100%|██████████| 200/200 [00:37<00:00,  5.29it/s]
25it [00:02,  8.33it/s]
  0%|          | 1/200 [00:00<00:40,  4.95it/s]
Saving the best model


















100%|██████████| 200/200 [00:38<00:00,  5.23it/s]

25it [00:02,  8.34it/s]
  4%|▍         | 8/200 [00:01<00:34,  5.51it/s]



















100%|██████████| 200/200 [00:40<00:00,  4.96it/s]
25it [00:03,  8.09it/s]
  0%|          | 1/200 [00:00<00:44,  4.48it/s]


















100%|██████████| 200/200 [00:37<00:00,  5.40it/s]
25it [00:02,  8.38it/s]
  0%|          | 1/200 [00:00<00:41,  4.78it/s]


















100%|██████████| 200/200 [00:36<00:00,  5.46it/s]
25it [00:02,  8.78it/s]
  2%|▏         | 3/200 [00:00<00:36,  5.43it/s]

















100%|██████████| 200/200 [00:36<00:00,  5.50it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims tensor([-5.9273e+08, -6.7651e+08, -5.9273e+08, -6.7652e+08, -5.9273e+08,
        -6.7651e+08, -5.9273e+08, -6.7651e+08, -5.9273e+08, -6.7651e+08,
        -5.9273e+08, -6.7652e+08, -5.9273e+08, -6.7651e+08, -5.9273e+08,
        -6.7651e+08, -5.9273e+08, -6.7652e+08, -5.9273e+08, -6.7652e+08,
        -5.9273e+08, -6.7651e+08, -5.9273e+08, -6.7652e+08, -5.9273e+08,
        -6.7651e+08, -5.9273e+08, -6.7651e+08, -5.9273e+08, -6.7652e+08,
        -5.9273e+08, -6.7651e+08], device='cuda:0'), tensor([7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08,
        7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08,
        7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08,
        7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08,
        7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08, 7.1227e+08, 7.4836e+08,
        7.1227e+08, 7.4836e+08], device='cuda:0')
tensor([[ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7652e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7652e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7652e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7652e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7652e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7652e+08],
        [ 7.1227e+08,  7.4836e+08, -5.9273e+08, -6.7651e+08]], device='cuda:0') tensor([[32., 52., 52., 75.],
        [27., 52., 42., 69.],
        [25., 48., 40., 69.],
        [26., 51., 44., 71.],
        [22., 53., 38., 72.],
        [25., 49., 43., 69.],
        [24., 51., 39., 69.],
        [25., 47., 44., 67.],
        [27., 50., 41., 72.],
        [32., 51., 48., 70.],
        [27., 51., 42., 71.],
        [23., 45., 43., 69.],
        [25., 51., 43., 71.],
        [29., 54., 42., 72.],
        [26., 50., 44., 71.],
        [28., 49., 42., 65.]], device='cuda:0')
