


















100%|██████████| 200/200 [00:42<00:00,  4.70it/s]
25it [00:03,  7.87it/s]
  1%|          | 2/200 [00:00<00:40,  4.84it/s]
Saving the best model

















100%|██████████| 200/200 [00:35<00:00,  5.61it/s]
25it [00:02,  9.19it/s]
  0%|          | 0/200 [00:00<?, ?it/s]


















100%|██████████| 200/200 [00:36<00:00,  5.48it/s]
25it [00:03,  6.55it/s]
  0%|          | 0/200 [00:00<?, ?it/s]



















100%|██████████| 200/200 [00:38<00:00,  5.16it/s]
25it [00:03,  7.90it/s]
  1%|          | 2/200 [00:00<00:28,  6.91it/s]

















100%|██████████| 200/200 [00:34<00:00,  5.75it/s]
25it [00:03,  7.96it/s]
  1%|          | 2/200 [00:00<00:34,  5.77it/s]

















100%|██████████| 200/200 [00:35<00:00,  5.62it/s]

22it [00:02,  8.34it/s]

25it [00:03,  7.36it/s]
