













100%|██████████| 25/25 [00:29<00:00,  1.18s/it]

4it [00:03,  1.31it/s]
  4%|▍         | 1/25 [00:00<00:20,  1.14it/s]
Saving the best model










100%|██████████| 25/25 [00:22<00:00,  1.11it/s]
4it [00:02,  1.67it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model











100%|██████████| 25/25 [00:23<00:00,  1.06it/s]
4it [00:02,  1.63it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model











100%|██████████| 25/25 [00:23<00:00,  1.08it/s]
4it [00:02,  1.66it/s]
  4%|▍         | 1/25 [00:00<00:19,  1.23it/s]










100%|██████████| 25/25 [00:21<00:00,  1.17it/s]
4it [00:02,  1.67it/s]
  4%|▍         | 1/25 [00:00<00:21,  1.14it/s]









100%|██████████| 25/25 [00:21<00:00,  1.17it/s]

4it [00:02,  1.68it/s]
  4%|▍         | 1/25 [00:00<00:21,  1.12it/s]









100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims tensor([], device='cuda:0'), tensor([], device='cuda:0')
tensor([[15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
        [15.3979, 45.8327, 28.6033, 61.1319],
