













100%|██████████| 50/50 [00:28<00:00,  1.73it/s]
7it [00:02,  2.88it/s]
  0%|          | 0/50 [00:00<?, ?it/s]
Saving the best model












100%|██████████| 50/50 [00:25<00:00,  2.00it/s]
3it [00:01,  2.65it/s]
7it [00:02,  2.85it/s]












100%|██████████| 50/50 [00:25<00:00,  1.96it/s]
4it [00:01,  2.64it/s]
7it [00:02,  2.89it/s]












100%|██████████| 50/50 [00:25<00:00,  1.93it/s]
7it [00:02,  2.83it/s]
  4%|▍         | 2/50 [00:01<00:24,  1.97it/s]














100%|██████████| 50/50 [00:29<00:00,  1.72it/s]
4it [00:02,  2.01it/s]
7it [00:03,  2.14it/s]













100%|██████████| 50/50 [00:27<00:00,  1.84it/s]
4it [00:01,  2.86it/s]

7it [00:02,  2.91it/s]
