















100%|██████████| 200/200 [00:34<00:00,  5.76it/s]
25it [00:02,  8.57it/s]
  0%|          | 0/200 [00:00<?, ?it/s]
Saving the best model














100%|██████████| 200/200 [00:30<00:00,  6.64it/s]

21it [00:02,  9.40it/s]
25it [00:02,  9.28it/s]















100%|██████████| 200/200 [00:32<00:00,  6.23it/s]
16it [00:01,  9.56it/s]
25it [00:02,  9.46it/s]














100%|██████████| 200/200 [00:29<00:00,  6.71it/s]
25it [00:02,  9.19it/s]
  2%|▏         | 3/200 [00:00<00:40,  4.81it/s]















100%|██████████| 200/200 [00:32<00:00,  6.23it/s]

22it [00:02,  7.99it/s]

25it [00:02,  9.07it/s]
