





























100%|██████████| 100/100 [01:06<00:00,  1.50it/s]


7it [00:04,  1.61it/s]
  2%|▏         | 2/100 [00:01<01:01,  1.59it/s]
Saving the best model




















100%|██████████| 100/100 [00:42<00:00,  2.36it/s]

7it [00:04,  1.62it/s]
  2%|▏         | 2/100 [00:00<00:36,  2.66it/s]



















100%|██████████| 100/100 [00:40<00:00,  2.46it/s]

7it [00:03,  2.18it/s]
  4%|▍         | 4/100 [00:01<00:36,  2.66it/s]



















100%|██████████| 100/100 [00:41<00:00,  2.44it/s]


7it [00:04,  1.54it/s]
  4%|▍         | 4/100 [00:01<00:42,  2.28it/s]





















100%|██████████| 100/100 [00:46<00:00,  2.17it/s]

3it [00:02,  1.45it/s]

7it [00:04,  1.68it/s]




















100%|██████████| 100/100 [00:42<00:00,  2.33it/s]

5it [00:02,  1.69it/s]

7it [00:03,  1.86it/s]
