






























100%|██████████| 200/200 [01:04<00:00,  3.08it/s]

7it [00:03,  1.82it/s]
  3%|▎         | 6/200 [00:01<00:52,  3.68it/s]
Saving the best model




























100%|██████████| 200/200 [00:58<00:00,  3.40it/s]

7it [00:03,  1.78it/s]
  1%|          | 2/200 [00:00<01:04,  3.08it/s]



























100%|██████████| 200/200 [00:59<00:00,  3.34it/s]

7it [00:04,  1.63it/s]
  2%|▏         | 4/200 [00:01<00:55,  3.51it/s]




























100%|██████████| 200/200 [00:57<00:00,  3.47it/s]
7it [00:03,  1.95it/s]
  0%|          | 1/200 [00:00<00:50,  3.98it/s]




