





















100%|██████████| 400/400 [00:45<00:00,  8.88it/s]
11it [00:00, 11.75it/s]
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 47., 104.,  82., 147.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 55., 115.,  79., 150.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 54.,  94.,  91., 136.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 59., 114.,  90., 150.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 45.,  99.,  78., 143.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 62.,  98.,  98., 134.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 53., 104.,  89., 142.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 43., 102.,  78., 142.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 54., 102.,  79., 135.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 29., 110.,  62., 147.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 60., 104.,  92., 142.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 17.,  76.,  51., 118.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 48., 106.,  79., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 62., 106.,  92., 139.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 61.,  97.,  88., 133.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 47., 101.,  78., 133.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 49., 104.,  84., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 55., 107.,  90., 146.], device='cuda:0')]}

35it [00:02, 11.86it/s]
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 62., 105.,  97., 145.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 51., 118.,  85., 159.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 51.,  91.,  91., 138.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 51., 105.,  83., 144.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 50.,  99.,  88., 145.], device='cuda:0')]}
{'prediction': tensor([0.2748, 0.2234, 0.3589, 0.2772], device='cuda:0'), 'true': [tensor([ 50., 101.,  88., 144.], device='cuda:0')]}
