











100%|██████████| 25/25 [01:00<00:00,  2.42s/it]
4it [00:02,  1.67it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model










100%|██████████| 25/25 [00:21<00:00,  1.18it/s]
2it [00:01,  1.21it/s]
Saving the best model
4it [00:02,  1.62it/s]










100%|██████████| 25/25 [00:22<00:00,  1.13it/s]
4it [00:02,  1.62it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model












100%|██████████| 25/25 [00:27<00:00,  1.09s/it]

4it [00:03,  1.24it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model












100%|██████████| 25/25 [00:25<00:00,  1.04s/it]
4it [00:02,  1.59it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Saving the best model










100%|██████████| 25/25 [00:22<00:00,  1.13it/s]

4it [00:02,  1.51it/s]
  8%|▊         | 2/25 [00:01<00:20,  1.12it/s]
Saving the best model










100%|██████████| 25/25 [00:23<00:00,  1.09it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims
tensor([[  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4155,  49.0369,  77.3962],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0371,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3962],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4155,  49.0369,  77.3963],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3965],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
        [  3.6401, -23.4156,  49.0370,  77.3964],
