












100%|██████████| 100/100 [00:27<00:00,  3.67it/s]
13it [00:02,  5.25it/s]
  0%|          | 0/100 [00:00<?, ?it/s]
Saving the best model














100%|██████████| 100/100 [00:28<00:00,  3.49it/s]
6it [00:01,  4.22it/s]
Saving the best model
13it [00:02,  4.64it/s]












100%|██████████| 100/100 [00:25<00:00,  3.88it/s]
5it [00:00,  5.03it/s]
Saving the best model
13it [00:02,  4.98it/s]















100%|██████████| 100/100 [00:32<00:00,  3.06it/s]

10it [00:02,  4.34it/s]
13it [00:02,  4.48it/s]














100%|██████████| 100/100 [00:30<00:00,  3.32it/s]

9it [00:03,  2.54it/s]
13it [00:04,  2.93it/s]
















100%|██████████| 100/100 [00:33<00:00,  2.96it/s]
13it [00:02,  4.73it/s]
  2%|▏         | 2/100 [00:00<00:24,  4.07it/s]

















100%|██████████| 100/100 [00:35<00:00,  2.80it/s]
0it [00:00, ?it/s]
early stopping - wrong outputted dims
tensor([[10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436],
        [10.0146, 38.6107, 26.3055, 64.9436]], device='cuda:0') tensor([[26., 51., 39., 67.],
        [26., 54., 42., 70.],
        [12., 52., 28., 70.],
        [26., 49., 41., 68.],
        [28., 48., 47., 71.],
        [29., 46., 44., 64.],
        [14., 54., 30., 72.],
        [32., 52., 49., 72.],
        [26., 49., 43., 69.],
        [26., 48., 42., 68.],
        [26., 50., 42., 70.],
        [26., 50., 41., 67.],
        [31., 54., 46., 71.],
        [13., 47., 30., 67.],
        [31., 58., 46., 74.],
        [25., 52., 41., 71.],
        [22., 51., 40., 71.],
        [14., 58., 28., 74.],
        [30., 51., 45., 69.],
        [27., 51., 42., 71.],
        [17., 55., 31., 73.],
        [28., 53., 43., 72.],
        [28., 52., 47., 72.],
        [27., 57., 39., 73.],
        [28., 50., 42., 69.],
        [29., 50., 44., 66.],
        [22., 53., 38., 72.],
        [26., 47., 42., 66.],
        [27., 53., 40., 71.],
        [15., 47., 33., 65.],
        [28., 52., 44., 72.],
        [13., 53., 30., 72.]], device='cuda:0')
